SSID,Camp Name,Other Name,Lat,Lon,Commune,Communal Section,Neighborhood,Date of Assessment,Nature of Site,Type of Site,Classification,Number of Households,Number of Individuals,Female,Male,STSZHHs,SIZE_SURVEY,SIZE_Detail,Return project,Organization,CMA Presence,Name of Organization,Contact Person,Contact phone,Email,Committee Presence,Presence of Toilets,Water Provision,Presence of Bathing,Waste Management,Other Organization provide Services,AreaOfSite,SQMpp,Perc_of_T_Shelter
131_01_005,Parc Chabri Seram,Centre de Refuge des Demunis,18.626053,-72.272655,CROIX-DES-BOUQUETS,2eme Varreux,St Jean,28 Jun 2013,Private,Spontaneous,Settlement,1,4,2,2,1.1) 1 to 9,SMALL9,1) 1 to 49,YES,IOM,No,,,,,Yes,Yes Toilets,No Water,Yes Bathing,No Waste,Yes Other Service,2473,618.25,0
131_01_400,Jak Stefen Alexi,Men nan men poun sove viktim yo,18.617743,-72.27598,CROIX-DES-BOUQUETS,2eme Varreux,imp. Yvonne,28 Jun 2013,Private,Spontaneous,Settlement,2,8,4,4,1.1) 1 to 9,SMALL9,1) 1 to 49,YES,IOM,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,3609,451.125,0
131_01_406,Fondansyon Zanmi Timoun,,18.61334,-72.3109,CROIX-DES-BOUQUETS,2eme Varreux,Fouji,05 Jun 2013,Private,Spontaneous,Camp,2,8,4,4,1.1) 1 to 9,SMALL9,1) 1 to 49,YES,IOM,No,,,,,Yes,Yes Toilets,No Water,Yes Bathing,No Waste,No Other Service,,,1
131_02_006,Parc Rony Colin,,18.637037,-72.258614,CROIX-DES-BOUQUETS,2eme Varreux,route onaville,08 Jun 2013,Private,Spontaneous,Camp,2,8,4,4,1.1) 1 to 9,SMALL9,1) 1 to 49,YES,IOM,No,,,,,Yes,Yes Toilets,No Water,Yes Bathing,No Waste,No Other Service,,,0
131_02_316,Santo 17,,18.59753,-72.256761,CROIX-DES-BOUQUETS,2eme Varreux,Santo 17 Natif Natal,03 Jun 2013,Public,Planned,Camp,409,1960,1019,941,3) 100 to 499,LARGE,9) 400 to 449,NO,,No,,,,,Yes,Yes Toilets,Yes Water,Yes Bathing,No Waste,Yes Other Service,,,97
131_02_424,Corail Sector 4,,18.65573,-72.251415,CROIX-DES-BOUQUETS,2eme Varreux,Corail,05 Jun 2013,Public,Planned,Camp,1187,5074,2638,2436,5) 1000 plus,LARGE,12) 1000 plus,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,99
131_02_466,Duval 33,,18.58125,-72.233945,CROIX-DES-BOUQUETS,2eme Varreux,Duval 33,05 Jun 2013,Private,Spontaneous,Camp,6,24,12,12,1.1) 1 to 9,SMALL9,1) 1 to 49,YES,IOM,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
131_02_470,CERAEJIH : Centre d'hebergemant Lilavois 38,,18.619831,-72.246099,CROIX-DES-BOUQUETS,2eme Varreux,Festival 33,04 May 2013,Private,Spontaneous,Location,6,21,10,11,1.1) 1 to 9,SMALL9,1) 1 to 49,NO,,No,,,,,No,Yes Toilets,No Water,No Bathing,No Waste,Yes Other Service,,,83
131_02_472,Union Centre d'Hebergement de Lilavois 42,,18.617201,-72.24641,CROIX-DES-BOUQUETS,1ere Varreux,Lilavois 42,04 Jun 2013,Private,Spontaneous,Settlement,20,86,45,41,2) 20 to 99,MEDIUM,1) 1 to 49,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,Yes Other Service,,,100
131_02_480,Canaan,,18.657494,-72.73937,CROIX-DES-BOUQUETS,2eme Varreux,,05 Jun 2013,Public,Spontaneous,Camp,7203,36010,18725,17285,5) 1000 plus,LARGE,12) 1000 plus,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,10
131_02_481,Jerusalem,,18.66015,-72.257446,CROIX-DES-BOUQUETS,2eme Varreux,,05 Jun 2013,Public,Spontaneous,Camp,2921,14605,7594,7011,5) 1000 plus,LARGE,12) 1000 plus,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
131_02_482,Centre d’hebergement Lilavois 6,,18.622848,-72.268813,CROIX-DES-BOUQUETS,2eme Varreux,,28 Jun 2013,Private,Spontaneous,Location,1,4,2,2,1.1) 1 to 9,SMALL9,1) 1 to 49,YES,IOM,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,3543,885.75,0
131_02_484,Onaville,,18.666264,-72.235786,CROIX-DES-BOUQUETS,2eme Varreux,Onaville,05 Jun 2013,Public,Spontaneous,Camp,1004,3430,1783,1647,5) 1000 plus,LARGE,12) 1000 plus,NO,,No,,,,,Yes,Yes Toilets,No Water,Yes Bathing,No Waste,No Other Service,,,0
131_03_004,Camp d'Herbergement Marassa 10,,18.58263,-72.24409,CROIX-DES-BOUQUETS,1ere Petit Bois,Marassa,05 Jun 2013,Private,Spontaneous,Camp,10,40,20,20,1.2) 10 to 19,SMALL,1) 1 to 49,YES,IOM,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
131_03_005,Lycee Jean Jacques 1er,,18.57774,-72.232795,CROIX-DES-BOUQUETS,1ere Petit Bois,Duval 34,05 Jun 2013,Public,Spontaneous,Camp,142,568,294,274,3) 100 to 499,LARGE,3) 100 to 149,YES,IOM,No,,,,,Yes,Yes Toilets,No Water,Yes Bathing,No Waste,No Other Service,,,0
131_03_302,SANT EBEJEMAN DE NOAILLES,,18.566841,-72.226611,CROIX-DES-BOUQUETS,1ere Petit Bois,Noailles 12,05 Jun 2013,Private,Spontaneous,Camp,6,24,12,12,1.1) 1 to 9,SMALL9,1) 1 to 49,YES,IOM,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
131_03_306,Kan Dieudonne Marassa 9,,18.580759,-72.245341,CROIX-DES-BOUQUETS,1ere Petit Bois,Marassa 9,28 Jun 2013,Public,Spontaneous,Camp,26,104,54,50,2) 20 to 99,MEDIUM,1) 1 to 49,YES,IOM,Yes,DPC/IOM CMO,Fitness Divers,36868612,,Yes,Yes Toilets,Yes Water,No Bathing,No Waste,No Other Service,20678,198.8269231,0
131_05_407,Club des Quatres,,18.582669,-72.225312,CROIX-DES-BOUQUETS,3eme Petit Bois,Savane Blonde,28 Jun 2013,Private,Spontaneous,Settlement,20,55,29,26,2) 20 to 99,MEDIUM,1) 1 to 49,YES,IOM,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,3199,58.16363636,0
131_05_431,New Life Village,Village de Nouvelle Vie,18.587794,-72.173891,CROIX-DES-BOUQUETS,3eme Petit Bois,La Tremble,04 Jun 2013,Private,Spontaneous,Settlement,28,113,59,54,2) 20 to 99,MEDIUM,1) 1 to 49,NO,,No,,,,,Yes,Yes Toilets,Yes Water,Yes Bathing,Yes Waste,Yes Other Service,,,0
131_09_406,Corail Sector 3,Corail 3,18.6611,-72.17389,CROIX-DES-BOUQUETS,2eme Crochus,Corail,05 Jun 2013,Public,Planned,Camp,927,4010,2085,1925,4) 500 to 999,LARGE,11) 500 to 999,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,100
133_03_003,Foyer du Bonheur,,18.524022,-71.991641,GANTHIER,3eme Fonds Parisien,,26 Jun 2013,Private,Spontaneous,Location,16,37,18,19,1.2) 10 to 19,SMALL,1) 1 to 49,NO,,No,,,,,No,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,4480,121.0810811,0
211_06_002,Potay Le Wogan (St. Elen),,18.240829,-72.539197,JACMEL,6eme Montagne La Voute,Portay Leogan,26 Jun 2013,Private,Planned,Camp,60,200,104,96,2) 20 to 99,MEDIUM,2) 50 to 99,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,4061,20.305,75
